
raveshades.elf:     file format elf32-littlearm

Contents of section .boot2:
 10000000 00b50c4b 00219960 04215961 0a491960  ...K.!.`.!Ya.I.`
 10000010 0a490b48 01600021 59600121 996001bc  .I.H.`.!Y`.!.`..
 10000020 002800d0 00470748 07490860 03c880f3  .(...G.H.I.`....
 10000030 08880847 00000018 00031f00 18020003  ...G............
 10000040 f4000018 00010010 08ed00e0 00000000  ................
 10000050 00000000 00000000 00000000 00000000  ................
 10000060 00000000 00000000 00000000 00000000  ................
 10000070 00000000 00000000 00000000 00000000  ................
 10000080 00000000 00000000 00000000 00000000  ................
 10000090 00000000 00000000 00000000 00000000  ................
 100000a0 00000000 00000000 00000000 00000000  ................
 100000b0 00000000 00000000 00000000 00000000  ................
 100000c0 00000000 00000000 00000000 00000000  ................
 100000d0 00000000 00000000 00000000 00000000  ................
 100000e0 00000000 00000000 00000000 00000000  ................
 100000f0 00000000 00000000 00000000 2cec210d  ............,.!.
Contents of section .text:
 10000100 00200420 f7010010 c3010010 c5010010  . . ............
 10000110 c1010010 c1010010 c1010010 c1010010  ................
 10000120 c1010010 c1010010 c1010010 c7010010  ................
 10000130 c1010010 c1010010 c9010010 cb010010  ................
 10000140 cd010010 cd010010 cd010010 cd010010  ................
 10000150 cd010010 cd010010 cd010010 cd010010  ................
 10000160 cd010010 cd010010 cd010010 cd010010  ................
 10000170 cd010010 cd010010 cd010010 cd010010  ................
 10000180 cd010010 cd010010 cd010010 cd010010  ................
 10000190 cd010010 cd010010 cd010010 cd010010  ................
 100001a0 cd010010 cd010010 cd010010 cd010010  ................
 100001b0 cd010010 cd010010 cd010010 cd010010  ................
 100001c0 00be00be 00be00be 00be00be eff30580  ................
 100001d0 103800be f2eb8871 902e0210 ac2e0210  .8.....q........
 100001e0 34020010 90a31ae7 00201f49 086006c8  4........ .I.`..
 100001f0 81f30888 10471d48 00680028 2fd10da4  .....G.H.h.(/...
 10000200 0ecc0029 02d000f0 12f8f9e7 1849194a  ...).........I.J
 10000210 002000e0 01c19142 fcd11749 88471749  . .....B...I.G.I
